country,country_code,year,total_tax_revenue,personal_income_tax,corporate_income_tax,social_security_contributions,consumption_tax,property_tax,other_taxes,top_personal_rate,corporate_rate,vat_rate,social_security_rate,average_tax_wedge,marginal_tax_rate_single,marginal_tax_rate_family,tax_brackets_count,progressive_tax_system,flat_tax_rate,top_bracket_threshold,standard_deduction,personal_allowance,child_benefit_rate,pension_contribution_rate,health_insurance_rate,tax_revenue_per_capita,tax_efficiency,decade,year_category
France,FRA,2018,41.456649235311225,12.518102841376908,5.188398114495266,11.11630809622805,12.998343720684492,3.370422828369787,4.989414406843481,47.27109352191816,17.78316276368981,16.196863962280766,10.949814420808258,25.421097699102607,39.75692846429316,25.99073077567761,4,True,21.42545475044174,106185.17149756313,11925.438494226333,13500.698813988816,895.0729932767001,7.666423855246739,7.393924736401151,20728.324617655613,0.8769978891241229,2010,2010s
France,FRA,2019,31.241040690245498,8.98907482469637,2.049388174329147,11.879372775642135,6.188827303949186,1.142008642348642,4.263095753353397,55.00243716486608,17.10934483760616,17.333619784686192,18.497329010181204,30.286203764469892,52.28266247774015,43.371763323174505,7,True,21.42545475044174,98068.29885588604,14831.183601200895,18171.686222795055,733.0040435188241,12.315092192933406,4.979057282514597,15620.52034512275,0.567993752651407,2010,2010s
France,FRA,2020,24.085041074236287,14.744196094164646,2.564993717542632,7.862058197507274,11.914577711264972,4.570802674680335,2.0273112386081236,31.81405234956328,32.65858576548628,18.008021553428712,16.342946215338856,38.29976065062566,47.75564442834086,48.264698514344694,4,True,21.42545475044174,151380.513629302,14993.947984041706,9722.111106170729,1008.913815347182,11.646097607904988,6.887644480103819,12042.520537118144,0.7570566870764236,2020,2010s
France,FRA,2021,28.9685785409224,14.133372187623875,6.968328532451149,5.218917761168697,10.201634341047374,3.2047565738451036,4.6759753590152044,42.500182286016724,18.82783020875618,15.324687129581188,23.686329755858175,34.72949439115556,49.71393355435208,41.442869986974486,4,False,21.42545475044174,54979.44064173593,10443.24835880378,16314.574555065376,1541.4926111023744,6.4690375994416645,2.948656370323254,14484.289270461202,0.6816106892429389,2020,2020s
France,FRA,2022,22.1225273408953,12.176891205739507,5.033020995832507,5.281054201871685,6.727600457182441,3.215110565310786,3.0071015923832145,51.73250425910729,16.21501851498455,19.36694273565388,18.634419628347324,24.831304361489227,34.89057257059011,35.34576258711831,7,True,21.42545475044174,143971.43852788597,7180.699490921677,18700.320315055607,1976.8321900617673,12.002344075745043,3.928452314706404,11061.26367044765,0.42763302603895736,2020,2020s
France,FRA,2023,21.114737519648497,14.59166291317089,6.2147136926646365,6.978177178988742,5.891003059580959,2.5085961226048914,4.830175465089615,58.30421088538613,30.640872772360908,18.262806606902746,19.506575926841965,26.7032679444256,52.817535347286196,27.501865099209997,3,False,21.42545475044174,59715.51746522382,10659.477263033004,13218.23843765397,1249.477310049726,9.539045375805694,4.2488355320087265,10557.368759824249,0.3621477282516635,2020,2020s
Germany,DEU,2018,43.50750630746222,8.683914939666355,2.7312769073996437,13.542563850783374,8.672568428670422,3.726448275433247,3.3931565582909626,45.08235371497522,22.141043594050352,17.137143790489425,14.12257830938147,36.07658860756678,25.347741973250923,31.620791387514835,7,False,21.42545475044174,127101.35146109048,13675.321581225724,12041.219923906128,989.8221451590418,12.895449905301607,4.816465132070289,21753.75315373111,0.9650673206312679,2010,2010s
Germany,DEU,2019,20.279740055919135,14.872214883275813,6.885248817065173,13.786435705742782,7.147719557636073,1.2636092361690743,2.700628813962089,57.48990749488536,20.36854247437721,16.203393106023128,22.497356939220154,23.15581099737144,35.89822665359634,47.73868746552133,7,True,21.42545475044174,171536.77594994224,13483.96490243394,16686.85605955374,1253.3570532211559,12.970673785875679,5.484911520767776,10139.870027959567,0.3527530472670066,2010,2010s
Germany,DEU,2020,26.95906925370602,9.200720613290496,7.514265342485219,9.676491354158138,6.136810308957772,4.520107249281967,3.996462005876157,33.802402600274256,31.029217057416364,20.641813582485586,14.526690146682313,35.90211551196158,29.5051352676091,21.2019087733145,3,False,21.42545475044174,71889.76587055842,10266.218693943767,18543.172680298234,1031.932276924172,8.626527428596638,5.237005209209805,13479.53462685301,0.7975489071740506,2020,2010s
Germany,DEU,2021,42.78398247226386,8.10610915458394,2.863196153223459,11.194285088085167,13.810181972641056,2.415755303739389,4.078260450796407,42.744915861818384,32.9413103061038,20.54904560786524,23.83553601682611,33.260963299859846,53.38875016404254,43.86799483782541,4,False,21.42545475044174,166177.86579373048,10521.859480521282,10628.613921537632,69.41811566205081,14.789787670150526,3.3147755327563324,21391.991236131926,1.0009139475340592,2020,2020s
