TIME_PERIOD,REF_AREA,MEASURE,UNIT_MEASURE,TRANSFORMATION,ADJUSTMENT,SEX,AGE,ACTIVITY,FREQ,value
2006,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,145943.9
2007,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147320.6
2008,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,148043.3
2009,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147607.6
2010,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147171.1
2011,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,146504.8
2012,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147247.4
2013,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147273.3
2014,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,147564.0
2015,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,148328.7
2016,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,149915.7
2017,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,150742.5
2018,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,152042.5
2019,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,152875.1
2020,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,150129.6
2021,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,150604.3
2022,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,153389.8
2023,United States,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,155920.7
1990,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14052.17
1991,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14137.26
1992,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14137.96
1993,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14241.53
1994,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14364.33
1995,Canada,Labour force,Persons,Not applicable,Calendar and seasonally adjusted,Total,From 15 to 64 years,Not applicable,Annual,14487.59
